need_pass_level,need_track_point,season_seq,track_alter_message,track_alter_qty,track_alter_seq,track_alter_type,track_reward_message,track_reward_qty,track_reward_seq,track_reward_type,type,_key
5,260,5,,,,,"Pass Goal Reward
2 Power Jelly Boosts",2,212,S,PAID,284
6,330,5,,,,,"Pass Goal Reward
5 Keys",5,,K,PAID,285
7,400,5,,,,,"Pass Goal Reward
10 Crystals",10,,G,PAID,286
8,500,5,,,,,"Pass Goal Reward
500 units Magic Powder",500,,P,PAID,287
9,600,5,,,,,"Pass Goal Reward
1 XP-Elixir (L)",1,1700301,S,PAID,288
10,720,5,,,,,"Pass Goal Reward
120 Gift Points",120,,A,PAID,289
28,3600,1,,,,,패스 달성 보상으로 최고급보물뽑기권 1개를 드립니다.,1,853,S,FREE,29
11,840,5,,,,,"Pass Goal Reward
10,000 Coins",10000,,C,PAID,290
12,960,5,,,,,"Pass Goal Reward
10 Lives",10,,L,PAID,291
13,1080,5,,,,,"Pass Goal Reward
10 Crystals",10,,G,PAID,292
14,1200,5,,,,,"Pass Goal Reward
2 Fast Start Boosts",2,214,S,PAID,293
15,1350,5,,,,,"Pass Goal Reward
10 Lives",10,,L,PAID,294
16,1500,5,,,,,"Pass Goal Reward
1,000 units Magic Powder",1000,,P,PAID,295
17,1650,5,,,,,"Pass Goal Reward
4 Party Run Tickets",4,,PRT,PAID,296
18,1800,5,,,,,"Pass Goal Reward
2 Supreme Treasure Tickets",2,853,S,PAID,297
19,1950,5,,,,,"Pass Goal Reward
10 Crystals",10,,G,PAID,298
20,2100,5,,,,,"Pass Goal Reward
30,000 Coins",30000,,C,PAID,299
2,100,1,,,,,패스 달성 보상으로 아이템 시간연장 1개를 드립니다.,1,212,S,FREE,3
29,3800,1,,,,,패스 달성 보상으로 마법가루 500을 드립니다.,500,,P,FREE,30
21,2250,5,,,,,"Pass Goal Reward
130 Gift Points",130,,A,PAID,300
22,2400,5,,,,,"Pass Goal Reward
2 Cookie Relay Boosts",2,215,S,PAID,301
23,2600,5,,,,,"Pass Goal Reward
5 Keys",5,,K,PAID,302
24,2800,5,,,,,"Pass Goal Reward
Limited Jelly Shape",1,8200007,S,PAID,303
25,3000,5,,,,,"Pass Goal Reward
4 Double XP Boosts",4,213,S,PAID,304
26,3200,5,,,,,"Pass Goal Reward
15 Lives",15,,L,PAID,305
27,3400,5,,,,,"Pass Goal Reward
1 Supreme Treasure Ticket",1,853,S,PAID,306
28,3600,5,,,,,"Pass Goal Reward
1,500 units Magic Powder",1500,,P,PAID,307
29,3800,5,,,,,"Pass Goal Reward
2 Supreme Treasure Tickets",2,853,S,PAID,308
30,4000,5,,,,,"Pass Goal Reward
50 Crystals",50,,G,PAID,309
30,4000,1,,,,,패스 달성 보상으로 크리스탈 10개를 드립니다.,10,,G,FREE,31
30,4000,5,,,,,"Pass Completion Reward
Bonus Coins",100,,C,BONUS,310
0,0,6,,,,,"Daily Pass Reward
3 Party Run Tickets",3,,PRT,DAILY_CHOICE,311
1,50,6,,,,,"Pass Goal Reward
3 Lives",3,,L,FREE,312
2,100,6,,,,,"Pass Goal Reward
1 Power Jelly Boost",1,212,S,FREE,313
3,150,6,,,,,"Pass Goal Reward
1 Great Treasure Ticket",1,852,S,FREE,314
4,200,6,,,,,"Pass Goal Reward
3,000 Coins",3000,,C,FREE,315
5,260,6,,,,,"Pass Goal Reward
1 HP Extension Boost",1,211,S,FREE,316
6,330,6,,,,,"Pass Goal Reward
3 Keys",3,,K,FREE,317
7,400,6,,,,,"Pass Goal Reward
5 Crystals",5,,G,FREE,318
8,500,6,,,,,"Pass Goal Reward
200 units Magic Powder",200,,P,FREE,319
1,50,1,,,,,패스 달성 보상으로 생명 5개를 드립니다.,5,,L,PAID,32
9,600,6,,,,,"Pass Goal Reward
1 XP-Elixir (S)",1,1700101,S,FREE,320
10,720,6,,,,,"Pass Goal Reward
40 Gift Points",40,,A,FREE,321
11,840,6,,,,,"Pass Goal Reward
5,000 Coins",5000,,C,FREE,322
12,960,6,,,,,"Pass Goal Reward
5 Lives",5,,L,FREE,323
13,1080,6,,,,,"Pass Goal Reward
5 Crystals",5,,G,FREE,324
14,1200,6,,,,,"Pass Goal Reward
1 Fast Start Boost",1,214,S,FREE,325
15,1350,6,,,,,"Pass Goal Reward
5 Lives",5,,L,FREE,326
16,1500,6,,,,,"Pass Goal Reward
300 units Magic Powder",300,,P,FREE,327
17,1650,6,,,,,"Pass Goal Reward
2 Party Run Tickets",2,,PRT,FREE,328
18,1800,6,,,,,"Pass Goal Reward
1 Supreme Treasure Ticket",1,853,S,FREE,329
2,100,1,,,,,패스 달성 보상으로 열쇠 3개를 드립니다.,3,,K,PAID,33
19,1950,6,,,,,"Pass Goal Reward
5 Crystals",5,,G,FREE,330
20,2100,6,,,,,"Pass Goal Reward
500 units Magic Powder",500,,P,FREE,331
21,2250,6,,,,,"Pass Goal Reward
50 Gift Points",50,,A,FREE,332
22,2400,6,,,,,"Pass Goal Reward
2 Power Jelly Boosts",2,212,S,FREE,333
23,2600,6,,,,,"Pass Goal Reward
3 Keys",3,,K,FREE,334
24,2800,6,,,,,"Pass Goal Reward
5,000 Coins",5000,,C,FREE,335
25,3000,6,,,,,"Pass Goal Reward
2 Double XP Boosts",2,213,S,FREE,336
26,3200,6,,,,,"Pass Goal Reward
5 Lives",5,,L,FREE,337
27,3400,6,,,,,"Pass Goal Reward
1 Supreme Treasure Ticket",1,853,S,FREE,338
28,3600,6,,,,,"Pass Goal Reward
700 units Magic Powder",700,,P,FREE,339
3,150,1,,,,,패스 달성 보상으로 크리스탈 보유효과 보물을 드립니다.,1,1519801,S,PAID,34
29,3800,6,,,,,"Pass Goal Reward
1 Supreme Treasure Ticket",1,853,S,FREE,340
30,4000,6,,,,,"Pass Goal Reward
30 Crystals",30,,G,FREE,341
1,50,6,,,,,"Pass Goal Reward
10 Lives",10,,L,PAID,342
2,100,6,,,,,"Pass Goal Reward
3 Keys",3,,K,PAID,343
3,150,6,,,,,"Pass Goal Reward
Crystal Power+ Treasure",1,1521501,S,PAID,344
4,200,6,,,,,"Pass Goal Reward
10,000 Coins",10000,,C,PAID,345
5,260,6,,,,,"Pass Goal Reward
2 Power Jelly Boosts",2,212,S,PAID,346
6,330,6,,,,,"Pass Goal Reward
5 Keys",5,,K,PAID,347
7,400,6,,,,,"Pass Goal Reward
10 Crystals",10,,G,PAID,348
8,500,6,,,,,"Pass Goal Reward
500 units Magic Powder",500,,P,PAID,349
4,200,1,,,,,패스 달성 보상으로 선물포인트 100을 드립니다.,100,,A,PAID,35
9,600,6,,,,,"Pass Goal Reward
1 XP-Elixir (L)",1,1700301,S,PAID,350
10,720,6,,,,,"Pass Goal Reward
120 Gift Points",120,,A,PAID,351
11,840,6,,,,,"Pass Goal Reward
10,000 Coins",10000,,C,PAID,352
12,960,6,,,,,"Pass Goal Reward
10 Lives",10,,L,PAID,353
13,1080,6,,,,,"Pass Goal Reward
10 Crystals",10,,G,PAID,354
14,1200,6,,,,,"Pass Goal Reward
2 Fast Start Boosts",2,214,S,PAID,355
15,1350,6,,,,,"Pass Goal Reward
10 Lives",10,,L,PAID,356
16,1500,6,,,,,"Pass Goal Reward
1,000 units Magic Powder",1000,,P,PAID,357
17,1650,6,,,,,"Pass Goal Reward
4 Party Run Tickets",4,,PRT,PAID,358
18,1800,6,,,,,"Pass Goal Reward
2 Supreme Treasure Tickets",2,853,S,PAID,359
5,260,1,,,,,패스 달성 보상으로 열쇠 3개를 드립니다.,3,,K,PAID,36
19,1950,6,,,,,"Pass Goal Reward
10 Crystals",10,,G,PAID,360
20,2100,6,,,,,"Pass Goal Reward
30,000 Coins",30000,,C,PAID,361
21,2250,6,,,,,"Pass Goal Reward
130 Gift Points",130,,A,PAID,362
22,2400,6,,,,,"Pass Goal Reward
2 Cookie Relay Boosts",2,215,S,PAID,363
23,2600,6,,,,,"Pass Goal Reward
5 Keys",5,,K,PAID,364
24,2800,6,,,,,"Pass Goal Reward
Limited Jelly Shape",1,8200008,S,PAID,365
25,3000,6,,,,,"Pass Goal Reward
4 Double XP Boosts",4,213,S,PAID,366
26,3200,6,,,,,"Pass Goal Reward
15 Lives",15,,L,PAID,367
27,3400,6,,,,,"Pass Goal Reward
1 Supreme Treasure Ticket",1,853,S,PAID,368
28,3600,6,,,,,"Pass Goal Reward
1,500 units Magic Powder",1500,,P,PAID,369
6,330,1,,,,,패스 달성 보상으로 경험의영약(대)를 드립니다.,1,1700301,S,PAID,37
29,3800,6,,,,,"Pass Goal Reward
2 Supreme Treasure Tickets",2,853,S,PAID,370
30,4000,6,,,,,"Pass Goal Reward
50 Crystals",50,,G,PAID,371
30,4000,6,,,,,"Pass Completion Reward
Bonus Coins",100,,C,BONUS,372
0,0,7,,,,,"Daily Pass Reward
3 Party Run Tickets",3,,PRT,DAILY_CHOICE,373
1,50,7,,,,,"Pass Goal Reward
3 Lives",3,,L,FREE,374
2,100,7,,,,,"Pass Goal Reward
1 Power Jelly Boost",1,212,S,FREE,375
3,150,7,,,,,"Pass Goal Reward
1 Great Treasure Ticket",1,852,S,FREE,376
4,200,7,,,,,"Pass Goal Reward
3,000 Coins",3000,,C,FREE,377
5,260,7,,,,,"Pass Goal Reward
1 HP Extension Boost",1,211,S,FREE,378
6,330,7,,,,,"Pass Goal Reward
3 Keys",3,,K,FREE,379
7,400,1,,,,,패스 달성 보상으로 빠른스타트 1개를 드립니다.,1,214,S,PAID,38
7,400,7,,,,,"Pass Goal Reward
5 Crystals",5,,G,FREE,380
8,500,7,,,,,"Pass Goal Reward
200 units Magic Powder",200,,P,FREE,381
9,600,7,,,,,"Pass Goal Reward
1 XP-Elixir (S)",1,1700101,S,FREE,382
10,720,7,,,,,"Pass Goal Reward
40 Gift Points",40,,A,FREE,383
11,840,7,,,,,"Pass Goal Reward
5,000 Coins",5000,,C,FREE,384
12,960,7,,,,,"Pass Goal Reward
5 Lives",5,,L,FREE,385
13,1080,7,,,,,"Pass Goal Reward
5 Crystals",5,,G,FREE,386
14,1200,7,,,,,"Pass Goal Reward
1 Fast Start Boost",1,214,S,FREE,387
15,1350,7,,,,,"Pass Goal Reward
5 Lives",5,,L,FREE,388
16,1500,7,,,,,"Pass Goal Reward
300 units Magic Powder",300,,P,FREE,389
8,500,1,,,,,패스 달성 보상으로 5000코인을 드립니다.,5000,,C,PAID,39
17,1650,7,,,,,"Pass Goal Reward
2 Party Run Tickets",2,,PRT,FREE,390
18,1800,7,,,,,"Pass Goal Reward
1 Supreme Treasure Ticket",1,853,S,FREE,391
19,1950,7,,,,,"Pass Goal Reward
5 Crystals",5,,G,FREE,392
20,2100,7,,,,,"Pass Goal Reward
500 units Magic Powder",500,,P,FREE,393
21,2250,7,,,,,"Pass Goal Reward
50 Gift Points",50,,A,FREE,394
22,2400,7,,,,,"Pass Goal Reward
2 Power Jelly Boosts",2,212,S,FREE,395
23,2600,7,,,,,"Pass Goal Reward
3 Keys",3,,K,FREE,396
24,2800,7,,,,,"Pass Goal Reward
5,000 Coins",5000,,C,FREE,397
25,3000,7,,,,,"Pass Goal Reward
2 Double XP Boosts",2,213,S,FREE,398
26,3200,7,,,,,"Pass Goal Reward
5 Lives",5,,L,FREE,399
3,150,1,,,,,패스 달성 보상으로 마법가루 100을 드립니다.,100,,P,FREE,4
9,600,1,,,,,패스 달성 보상으로 번개맞은 바오밥 나무 열매를 드립니다.,1,2003405,S,PAID,40
27,3400,7,,,,,"Pass Goal Reward
1 Supreme Treasure Ticket",1,853,S,FREE,400
28,3600,7,,,,,"Pass Goal Reward
700 units Magic Powder",700,,P,FREE,401
29,3800,7,,,,,"Pass Goal Reward
1 Supreme Treasure Ticket",1,853,S,FREE,402
30,4000,7,,,,,"Pass Goal Reward
30 Crystals",30,,G,FREE,403
1,50,7,,,,,"Pass Goal Reward
10 Lives",10,,L,PAID,404
2,100,7,,,,,"Pass Goal Reward
3 Keys",3,,K,PAID,405
3,150,7,,,,,"Pass Goal Reward
Crystal Power+ Treasure",1,1521601,S,PAID,406
4,200,7,,,,,"Pass Goal Reward
10,000 Coins",10000,,C,PAID,407
5,260,7,,,,,"Pass Goal Reward
2 Power Jelly Boosts",2,212,S,PAID,408
6,330,7,,,,,"Pass Goal Reward
5 Keys",5,,K,PAID,409
10,720,1,,,,,패스 달성 보상으로 크리스탈 10개를 드립니다.,10,,G,PAID,41
7,400,7,,,,,"Pass Goal Reward
10 Crystals",10,,G,PAID,410
8,500,7,,,,,"Pass Goal Reward
500 units Magic Powder",500,,P,PAID,411
9,600,7,,,,,"Pass Goal Reward
1 XP-Elixir (L)",1,1700301,S,PAID,412
10,720,7,,,,,"Pass Goal Reward
120 Gift Points",120,,A,PAID,413
11,840,7,,,,,"Pass Goal Reward
10,000 Coins",10000,,C,PAID,414
12,960,7,,,,,"Pass Goal Reward
10 Lives",10,,L,PAID,415
13,1080,7,,,,,"Pass Goal Reward
10 Crystals",10,,G,PAID,416
14,1200,7,,,,,"Pass Goal Reward
2 Fast Start Boosts",2,214,S,PAID,417
15,1350,7,,,,,"Pass Goal Reward
10 Lives",10,,L,PAID,418
16,1500,7,,,,,"Pass Goal Reward
1,000 units Magic Powder",1000,,P,PAID,419
11,840,1,,,,,패스 달성 보상으로 마법가루 500을 드립니다.,500,,P,PAID,42
17,1650,7,,,,,"Pass Goal Reward
4 Party Run Tickets",4,,PRT,PAID,420
18,1800,7,,,,,"Pass Goal Reward
2 Supreme Treasure Tickets",2,853,S,PAID,421
19,1950,7,,,,,"Pass Goal Reward
10 Crystals",10,,G,PAID,422
20,2100,7,,,,,"Pass Goal Reward
30,000 Coins",30000,,C,PAID,423
21,2250,7,,,,,"Pass Goal Reward
130 Gift Points",130,,A,PAID,424
22,2400,7,,,,,"Pass Goal Reward
2 Cookie Relay Boosts",2,215,S,PAID,425
23,2600,7,,,,,"Pass Goal Reward
5 Keys",5,,K,PAID,426
24,2800,7,,,,,"Pass Goal Reward
Limited Jelly Shape",1,8200009,S,PAID,427
25,3000,7,,,,,"Pass Goal Reward
4 Double XP Boosts",4,213,S,PAID,428
26,3200,7,,,,,"Pass Goal Reward
15 Lives",15,,L,PAID,429
12,960,1,,,,,패스 달성 보상으로 경험치2배 3개를 드립니다.,3,213,S,PAID,43
27,3400,7,,,,,"Pass Goal Reward
1 Supreme Treasure Ticket",1,853,S,PAID,430
28,3600,7,,,,,"Pass Goal Reward
1,500 units Magic Powder",1500,,P,PAID,431
29,3800,7,,,,,"Pass Goal Reward
2 Supreme Treasure Tickets",2,853,S,PAID,432
30,4000,7,,,,,"Pass Goal Reward
50 Crystals",50,,G,PAID,433
30,4000,7,,,,,"Pass Completion Reward
Bonus Coins",100,,C,BONUS,434
0,0,8,,,,,"Daily Pass Reward
3 Party Run Tickets",3,,PRT,DAILY_CHOICE,435
1,50,8,,,,,"Pass Goal Reward
3 Lives",3,,L,FREE,436
2,100,8,,,,,"Pass Goal Reward
1 Power Jelly Boost",1,212,S,FREE,437
3,150,8,,,,,"Pass Goal Reward
1 Great Treasure Ticket",1,852,S,FREE,438
4,200,8,,,,,"Pass Goal Reward
3,000 Coins",3000,,C,FREE,439
13,1080,1,,,,,패스 달성 보상으로 선물포인트 120을 드립니다.,120,,A,PAID,44
5,260,8,,,,,"Pass Goal Reward
1 HP Extension Boost",1,211,S,FREE,440
6,330,8,,,,,"Pass Goal Reward
3 Keys",3,,K,FREE,441
7,400,8,,,,,"Pass Goal Reward
5 Crystals",5,,G,FREE,442
8,500,8,,,,,"Pass Goal Reward
200 units Magic Powder",200,,P,FREE,443
9,600,8,,,,,"Pass Goal Reward
1 XP-Elixir (S)",1,1700101,S,FREE,444
10,720,8,,,,,"Pass Goal Reward
40 Gift Points",40,,A,FREE,445
11,840,8,,,,,"Pass Goal Reward
5,000 Coins",5000,,C,FREE,446
12,960,8,,,,,"Pass Goal Reward
5 Lives",5,,L,FREE,447
13,1080,8,,,,,"Pass Goal Reward
5 Crystals",5,,G,FREE,448
14,1200,8,,,,,"Pass Goal Reward
1 Fast Start Boost",1,214,S,FREE,449
14,1200,1,,,,,패스 달성 보상으로 10000코인을 드립니다.,10000,,C,PAID,45
15,1350,8,,,,,"Pass Goal Reward
5 Lives",5,,L,FREE,450
16,1500,8,,,,,"Pass Goal Reward
300 units Magic Powder",300,,P,FREE,451
17,1650,8,,,,,"Pass Goal Reward
2 Party Run Tickets",2,,PRT,FREE,452
18,1800,8,,,,,"Pass Goal Reward
1 Supreme Treasure Ticket",1,853,S,FREE,453
19,1950,8,,,,,"Pass Goal Reward
5 Crystals",5,,G,FREE,454
20,2100,8,,,,,"Pass Goal Reward
500 units Magic Powder",500,,P,FREE,455
21,2250,8,,,,,"Pass Goal Reward
50 Gift Points",50,,A,FREE,456
22,2400,8,,,,,"Pass Goal Reward
2 Power Jelly Boosts",2,212,S,FREE,457
23,2600,8,,,,,"Pass Goal Reward
3 Keys",3,,K,FREE,458
24,2800,8,,,,,"Pass Goal Reward
5,000 Coins",5000,,C,FREE,459
15,1350,1,,,,,패스 달성 보상으로 젤리스킨을 드립니다. ,1,8200003,S,PAID,46
25,3000,8,,,,,"Pass Goal Reward
2 Double XP Boosts",2,213,S,FREE,460
26,3200,8,,,,,"Pass Goal Reward
5 Lives",5,,L,FREE,461
27,3400,8,,,,,"Pass Goal Reward
1 Supreme Treasure Ticket",1,853,S,FREE,462
28,3600,8,,,,,"Pass Goal Reward
700 units Magic Powder",700,,P,FREE,463
29,3800,8,,,,,"Pass Goal Reward
1 Supreme Treasure Ticket",1,853,S,FREE,464
30,4000,8,,,,,"Pass Goal Reward
30 Crystals",30,,G,FREE,465
1,50,8,,,,,"Pass Goal Reward
10 Lives",10,,L,PAID,466
2,100,8,,,,,"Pass Goal Reward
3 Keys",3,,K,PAID,467
3,150,8,,,,,"Pass Goal Reward
Crystal Power+ Treasure",1,1522401,S,PAID,468
