need_pass_level,need_track_point,season_seq,track_alter_message,track_alter_qty,track_alter_seq,track_alter_type,track_reward_message,track_reward_qty,track_reward_seq,track_reward_type,type,_key
4,200,8,,,,,"Pass Goal Reward
10,000 Coins",10000,,C,PAID,469
16,1500,1,,,,,패스 달성 보상으로 생명 10개를 드립니다.,10,,L,PAID,47
5,260,8,,,,,"Pass Goal Reward
2 Power Jelly Boosts",2,212,S,PAID,470
6,330,8,,,,,"Pass Goal Reward
5 Keys",5,,K,PAID,471
7,400,8,,,,,"Pass Goal Reward
10 Crystals",10,,G,PAID,472
8,500,8,,,,,"Pass Goal Reward
500 units Magic Powder",500,,P,PAID,473
9,600,8,,,,,"Pass Goal Reward
1 XP-Elixir (L)",1,1700301,S,PAID,474
10,720,8,,,,,"Pass Goal Reward
120 Gift Points",120,,A,PAID,475
11,840,8,,,,,"Pass Goal Reward
10,000 Coins",10000,,C,PAID,476
12,960,8,,,,,"Pass Goal Reward
10 Lives",10,,L,PAID,477
13,1080,8,,,,,"Pass Goal Reward
10 Crystals",10,,G,PAID,478
14,1200,8,,,,,"Pass Goal Reward
2 Fast Start Boosts",2,214,S,PAID,479
17,1650,1,,,,,패스 달성 보상으로 빠른스타트 2개를 드립니다.,2,214,S,PAID,48
15,1350,8,,,,,"Pass Goal Reward
10 Lives",10,,L,PAID,480
16,1500,8,,,,,"Pass Goal Reward
1,000 units Magic Powder",1000,,P,PAID,481
17,1650,8,,,,,"Pass Goal Reward
4 Party Run Tickets",4,,PRT,PAID,482
18,1800,8,,,,,"Pass Goal Reward
2 Supreme Treasure Tickets",2,853,S,PAID,483
19,1950,8,,,,,"Pass Goal Reward
10 Crystals",10,,G,PAID,484
20,2100,8,,,,,"Pass Goal Reward
30,000 Coins",30000,,C,PAID,485
21,2250,8,,,,,"Pass Goal Reward
130 Gift Points",130,,A,PAID,486
22,2400,8,,,,,"Pass Goal Reward
2 Cookie Relay Boosts",2,215,S,PAID,487
23,2600,8,,,,,"Pass Goal Reward
5 Keys",5,,K,PAID,488
24,2800,8,,,,,"Pass Goal Reward
Limited Jelly Shape",1,8200011,S,PAID,489
18,1800,1,,,,,패스 달성 보상으로 이어달리기 1개를 드립니다.,1,215,S,PAID,49
25,3000,8,,,,,"Pass Goal Reward
4 Double XP Boosts",4,213,S,PAID,490
26,3200,8,,,,,"Pass Goal Reward
15 Lives",15,,L,PAID,491
27,3400,8,,,,,"Pass Goal Reward
1 Supreme Treasure Ticket",1,853,S,PAID,492
28,3600,8,,,,,"Pass Goal Reward
1,500 units Magic Powder",1500,,P,PAID,493
29,3800,8,,,,,"Pass Goal Reward
2 Supreme Treasure Tickets",2,853,S,PAID,494
30,4000,8,,,,,"Pass Goal Reward
50 Crystals",50,,G,PAID,495
30,4000,8,,,,,"Pass Completion Reward
Bonus Coins",100,,C,BONUS,496
0,0,9,,,,,"Daily Pass Reward
3 Party Run Tickets",3,,PRT,DAILY_CHOICE,497
1,50,9,,,,,"Pass Goal Reward
3 Lives",3,,L,FREE,498
2,100,9,,,,,"Pass Goal Reward
1 Power Jelly Boost",1,212,S,FREE,499
4,200,1,,,,,패스 달성 보상으로 선물포인트 30을 드립니다.,30,,A,FREE,5
19,1950,1,,,,,패스 달성 보상으로 파티런티켓 4개를 드립니다.,4,,PRT,PAID,50
3,150,9,,,,,"Pass Goal Reward
1 Great Treasure Ticket",1,852,S,FREE,500
4,200,9,,,,,"Pass Goal Reward
3,000 Coins",3000,,C,FREE,501
5,260,9,,,,,"Pass Goal Reward
1 HP Extension Boost",1,211,S,FREE,502
6,330,9,,,,,"Pass Goal Reward
3 Keys",3,,K,FREE,503
7,400,9,,,,,"Pass Goal Reward
5 Crystals",5,,G,FREE,504
8,500,9,,,,,"Pass Goal Reward
200 units Magic Powder",200,,P,FREE,505
9,600,9,,,,,"Pass Goal Reward
1 XP-Elixir (S)",1,1700101,S,FREE,506
10,720,9,,,,,"Pass Goal Reward
40 Gift Points",40,,A,FREE,507
11,840,9,,,,,"Pass Goal Reward
5,000 Coins",5000,,C,FREE,508
12,960,9,,,,,"Pass Goal Reward
5 Lives",5,,L,FREE,509
20,2100,1,,,,,패스 달성 보상으로 크리스탈 10개를 드립니다.,10,,G,PAID,51
13,1080,9,,,,,"Pass Goal Reward
5 Crystals",5,,G,FREE,510
14,1200,9,,,,,"Pass Goal Reward
1 Fast Start Boost",1,214,S,FREE,511
15,1350,9,,,,,"Pass Goal Reward
5 Lives",5,,L,FREE,512
16,1500,9,,,,,"Pass Goal Reward
300 units Magic Powder",300,,P,FREE,513
17,1650,9,,,,,"Pass Goal Reward
2 Party Run Tickets",2,,PRT,FREE,514
18,1800,9,,,,,"Pass Goal Reward
1 Supreme Treasure Ticket",1,853,S,FREE,515
19,1950,9,,,,,"Pass Goal Reward
5 Crystals",5,,G,FREE,516
20,2100,9,,,,,"Pass Goal Reward
500 units Magic Powder",500,,P,FREE,517
21,2250,9,,,,,"Pass Goal Reward
50 Gift Points",50,,A,FREE,518
22,2400,9,,,,,"Pass Goal Reward
2 Power Jelly Boosts",2,212,S,FREE,519
21,2250,1,,,,,패스 달성 보상으로 부글부글 초코 마그마를 드립니다.,1,2003504,S,PAID,52
23,2600,9,,,,,"Pass Goal Reward
3 Keys",3,,K,FREE,520
24,2800,9,,,,,"Pass Goal Reward
5,000 Coins",5000,,C,FREE,521
25,3000,9,,,,,"Pass Goal Reward
2 Double XP Boosts",2,213,S,FREE,522
26,3200,9,,,,,"Pass Goal Reward
5 Lives",5,,L,FREE,523
27,3400,9,,,,,"Pass Goal Reward
1 Supreme Treasure Ticket",1,853,S,FREE,524
28,3600,9,,,,,"Pass Goal Reward
700 units Magic Powder",700,,P,FREE,525
29,3800,9,,,,,"Pass Goal Reward
1 Supreme Treasure Ticket",1,853,S,FREE,526
30,4000,9,,,,,"Pass Goal Reward
30 Crystals",30,,G,FREE,527
1,50,9,,,,,"Pass Goal Reward
10 Lives",10,,L,PAID,528
2,100,9,,,,,"Pass Goal Reward
3 Keys",3,,K,PAID,529
22,2400,1,,,,,패스 달성 보상으로 마법가루 1000을 드립니다.,1000,,P,PAID,53
3,150,9,,,,,"Pass Goal Reward
Crystal Power+ Treasure",1,1522601,S,PAID,530
4,200,9,,,,,"Pass Goal Reward
10,000 Coins",10000,,C,PAID,531
5,260,9,,,,,"Pass Goal Reward
2 Power Jelly Boosts",2,212,S,PAID,532
6,330,9,,,,,"Pass Goal Reward
5 Keys",5,,K,PAID,533
7,400,9,,,,,"Pass Goal Reward
10 Crystals",10,,G,PAID,534
8,500,9,,,,,"Pass Goal Reward
500 units Magic Powder",500,,P,PAID,535
9,600,9,,,,,"Pass Goal Reward
1 XP-Elixir (L)",1,1700301,S,PAID,536
10,720,9,,,,,"Pass Goal Reward
120 Gift Points",120,,A,PAID,537
11,840,9,,,,,"Pass Goal Reward
10,000 Coins",10000,,C,PAID,538
12,960,9,,,,,"Pass Goal Reward
10 Lives",10,,L,PAID,539
23,2600,1,,,,,패스 달성 보상으로 선물포인트 130을 드립니다.,130,,A,PAID,54
13,1080,9,,,,,"Pass Goal Reward
10 Crystals",10,,G,PAID,540
14,1200,9,,,,,"Pass Goal Reward
2 Fast Start Boosts",2,214,S,PAID,541
15,1350,9,,,,,"Pass Goal Reward
10 Lives",10,,L,PAID,542
16,1500,9,,,,,"Pass Goal Reward
1,000 units Magic Powder",1000,,P,PAID,543
17,1650,9,,,,,"Pass Goal Reward
4 Party Run Tickets",4,,PRT,PAID,544
18,1800,9,,,,,"Pass Goal Reward
2 Supreme Treasure Tickets",2,853,S,PAID,545
19,1950,9,,,,,"Pass Goal Reward
10 Crystals",10,,G,PAID,546
20,2100,9,,,,,"Pass Goal Reward
30,000 Coins",30000,,C,PAID,547
21,2250,9,,,,,"Pass Goal Reward
130 Gift Points",130,,A,PAID,548
22,2400,9,,,,,"Pass Goal Reward
2 Cookie Relay Boosts",2,215,S,PAID,549
24,2800,1,,,,,패스 달성 보상으로 10000코인을 드립니다.,10000,,C,PAID,55
23,2600,9,,,,,"Pass Goal Reward
5 Keys",5,,K,PAID,550
24,2800,9,,,,,"Pass Goal Reward
Limited Jelly Shape",1,8200012,S,PAID,551
25,3000,9,,,,,"Pass Goal Reward
4 Double XP Boosts",4,213,S,PAID,552
26,3200,9,,,,,"Pass Goal Reward
15 Lives",15,,L,PAID,553
27,3400,9,,,,,"Pass Goal Reward
1 Supreme Treasure Ticket",1,853,S,PAID,554
28,3600,9,,,,,"Pass Goal Reward
1,500 units Magic Powder",1500,,P,PAID,555
29,3800,9,,,,,"Pass Goal Reward
2 Supreme Treasure Tickets",2,853,S,PAID,556
30,4000,9,,,,,"Pass Goal Reward
50 Crystals",50,,G,PAID,557
30,4000,9,,,,,"Pass Completion Reward
Bonus Coins",100,,C,BONUS,558
0,0,10,,,,,"Daily Pass Reward
3 Party Run Tickets",3,,PRT,DAILY_CHOICE,559
25,3000,1,,,,,패스 달성 보상으로 크리스탈 10개를 드립니다.,10,,G,PAID,56
1,50,10,,,,,"Pass Goal Reward
3 Lives",3,,L,FREE,560
2,100,10,,,,,"Pass Goal Reward
1 Power Jelly Boost",1,212,S,FREE,561
3,150,10,,,,,"Pass Goal Reward
1 Great Treasure Ticket",1,852,S,FREE,562
4,200,10,,,,,"Pass Goal Reward
3,000 Coins",3000,,C,FREE,563
5,260,10,,,,,"Pass Goal Reward
1 HP Extension Boost",1,211,S,FREE,564
6,330,10,,,,,"Pass Goal Reward
3 Keys",3,,K,FREE,565
7,400,10,,,,,"Pass Goal Reward
5 Crystals",5,,G,FREE,566
8,500,10,,,,,"Pass Goal Reward
200 units Magic Powder",200,,P,FREE,567
9,600,10,,,,,"Pass Goal Reward
1 XP-Elixir (S)",1,1700101,S,FREE,568
10,720,10,,,,,"Pass Goal Reward
40 Gift Points",40,,A,FREE,569
26,3200,1,,,,,패스 달성 보상으로 생명 15개를 드립니다.,15,,L,PAID,57
11,840,10,,,,,"Pass Goal Reward
5,000 Coins",5000,,C,FREE,570
12,960,10,,,,,"Pass Goal Reward
5 Lives",5,,L,FREE,571
13,1080,10,,,,,"Pass Goal Reward
5 Crystals",5,,G,FREE,572
14,1200,10,,,,,"Pass Goal Reward
1 Fast Start Boost",1,214,S,FREE,573
15,1350,10,,,,,"Pass Goal Reward
5 Lives",5,,L,FREE,574
16,1500,10,,,,,"Pass Goal Reward
300 units Magic Powder",300,,P,FREE,575
17,1650,10,,,,,"Pass Goal Reward
2 Party Run Tickets",2,,PRT,FREE,576
18,1800,10,,,,,"Pass Goal Reward
1 Supreme Treasure Ticket",1,853,S,FREE,577
19,1950,10,,,,,"Pass Goal Reward
5 Crystals",5,,G,FREE,578
20,2100,10,,,,,"Pass Goal Reward
500 units Magic Powder",500,,P,FREE,579
27,3400,1,,,,,패스 달성 보상으로 빠른스타트 3개를 드립니다.,3,214,S,PAID,58
21,2250,10,,,,,"Pass Goal Reward
50 Gift Points",50,,A,FREE,580
22,2400,10,,,,,"Pass Goal Reward
2 Power Jelly Boosts",2,212,S,FREE,581
23,2600,10,,,,,"Pass Goal Reward
3 Keys",3,,K,FREE,582
24,2800,10,,,,,"Pass Goal Reward
5,000 Coins",5000,,C,FREE,583
25,3000,10,,,,,"Pass Goal Reward
2 Double XP Boosts",2,213,S,FREE,584
26,3200,10,,,,,"Pass Goal Reward
5 Lives",5,,L,FREE,585
27,3400,10,,,,,"Pass Goal Reward
1 Supreme Treasure Ticket",1,853,S,FREE,586
28,3600,10,,,,,"Pass Goal Reward
700 units Magic Powder",700,,P,FREE,587
29,3800,10,,,,,"Pass Goal Reward
1 Supreme Treasure Ticket",1,853,S,FREE,588
30,4000,10,,,,,"Pass Goal Reward
30 Crystals",30,,G,FREE,589
28,3600,1,,,,,패스 달성 보상으로 최고급보물뽑기권 2개를 드립니다.,2,853,S,PAID,59
1,50,10,,,,,"Pass Goal Reward
10 Lives",10,,L,PAID,590
2,100,10,,,,,"Pass Goal Reward
3 Keys",3,,K,PAID,591
3,150,10,,,,,"Pass Goal Reward
Crystal Power+ Treasure",1,1523801,S,PAID,592
4,200,10,,,,,"Pass Goal Reward
10,000 Coins",10000,,C,PAID,593
5,260,10,,,,,"Pass Goal Reward
2 Power Jelly Boosts",2,212,S,PAID,594
6,330,10,,,,,"Pass Goal Reward
5 Keys",5,,K,PAID,595
7,400,10,,,,,"Pass Goal Reward
10 Crystals",10,,G,PAID,596
8,500,10,,,,,"Pass Goal Reward
500 units Magic Powder",500,,P,PAID,597
9,600,10,,,,,"Pass Goal Reward
1 XP-Elixir (L)",1,1700301,S,PAID,598
10,720,10,,,,,"Pass Goal Reward
120 Gift Points",120,,A,PAID,599
5,260,1,,,,,패스 달성 보상으로 열쇠 2개를 드립니다.,2,,K,FREE,6
29,3800,1,,,,,패스 달성 보상으로 마법가루 1500을 드립니다.,1500,,P,PAID,60
11,840,10,,,,,"Pass Goal Reward
10,000 Coins",10000,,C,PAID,600
12,960,10,,,,,"Pass Goal Reward
10 Lives",10,,L,PAID,601
13,1080,10,,,,,"Pass Goal Reward
10 Crystals",10,,G,PAID,602
14,1200,10,,,,,"Pass Goal Reward
2 Fast Start Boosts",2,214,S,PAID,603
15,1350,10,,,,,"Pass Goal Reward
10 Lives",10,,L,PAID,604
16,1500,10,,,,,"Pass Goal Reward
1,000 units Magic Powder",1000,,P,PAID,605
17,1650,10,,,,,"Pass Goal Reward
4 Party Run Tickets",4,,PRT,PAID,606
18,1800,10,,,,,"Pass Goal Reward
2 Supreme Treasure Tickets",2,853,S,PAID,607
19,1950,10,,,,,"Pass Goal Reward
10 Crystals",10,,G,PAID,608
20,2100,10,,,,,"Pass Goal Reward
30,000 Coins",30000,,C,PAID,609
30,4000,1,,,,,패스 달성 보상으로 크리스탈 30개를 드립니다.,30,,G,PAID,61
21,2250,10,,,,,"Pass Goal Reward
130 Gift Points",130,,A,PAID,610
22,2400,10,,,,,"Pass Goal Reward
2 Cookie Relay Boosts",2,215,S,PAID,611
23,2600,10,,,,,"Pass Goal Reward
5 Keys",5,,K,PAID,612
24,2800,10,,,,,"Pass Goal Reward
Limited Jelly Shape",1,8200013,S,PAID,613
25,3000,10,,,,,"Pass Goal Reward
4 Double XP Boosts",4,213,S,PAID,614
26,3200,10,,,,,"Pass Goal Reward
15 Lives",15,,L,PAID,615
27,3400,10,,,,,"Pass Goal Reward
1 Supreme Treasure Ticket",1,853,S,PAID,616
28,3600,10,,,,,"Pass Goal Reward
1,500 units Magic Powder",1500,,P,PAID,617
29,3800,10,,,,,"Pass Goal Reward
2 Supreme Treasure Tickets",2,853,S,PAID,618
30,4000,10,,,,,"Pass Goal Reward
50 Crystals",50,,G,PAID,619
30,4000,1,,,,,패스 완성 보상으로 추가 코인을 드립니다.,100,,C,BONUS,62
30,4000,10,,,,,"Pass Completion Reward
Bonus Coins",100,,C,BONUS,620
0,0,2,,,,,데일리 패스보상으로 파티런 티켓 3개를 드립니다. ,3,,PRT,DAILY_CHOICE,63
1,50,2,,,,,패스 달성 보상으로 생명 3개를 드립니다.,3,,L,FREE,64
2,100,2,,,,,패스 달성 보상으로 아이템 시간연장 1개를 드립니다.,1,212,S,FREE,65
3,150,2,,,,,패스 달성 보상으로 고급보물뽑기권 1개를 드립니다.,1,852,S,FREE,66
4,200,2,,,,,패스 달성 보상으로 3000코인을 드립니다.,3000,,C,FREE,67
5,260,2,,,,,패스 달성 보상으로 체력강화1개를 드립니다.,1,211,S,FREE,68
6,330,2,,,,,패스 달성 보상으로 열쇠 3개를 드립니다.,3,,K,FREE,69
6,330,1,,,,,패스 달성 보상으로 경험의영약(소)를 드립니다.,1,1700101,S,FREE,7
7,400,2,,,,,패스 달성 보상으로 크리스탈 5개를 드립니다.,5,,G,FREE,70
8,500,2,,,,,패스 달성 보상으로 마법가루 200을 드립니다.,200,,P,FREE,71
9,600,2,,,,,패스 달성 보상으로 경험의영약(소)를 드립니다.,1,1700101,S,FREE,72
10,720,2,,,,,패스 달성 보상으로 선물포인트 40을 드립니다.,40,,A,FREE,73
11,840,2,,,,,패스 달성 보상으로 5000코인을 드립니다.,5000,,C,FREE,74
12,960,2,,,,,패스 달성 보상으로 생명 5개를 드립니다.,5,,L,FREE,75
13,1080,2,,,,,패스 달성 보상으로 크리스탈 5개를 드립니다.,5,,G,FREE,76
14,1200,2,,,,,패스 달성 보상으로 빠른스타트 1개를 드립니다.,1,214,S,FREE,77
15,1350,2,,,,,패스 달성 보상으로 소문난 유황 온천수를 드립니다.,1,2003304,S,FREE,78
16,1500,2,,,,,패스 달성 보상으로 마법가루 300을 드립니다.,300,,P,FREE,79
7,400,1,,,,,패스 달성 보상으로 체력강화1개를 드립니다.,1,211,S,FREE,8
17,1650,2,,,,,패스 달성 보상으로 파티런티켓 2개를 드립니다.,2,,PRT,FREE,80
18,1800,2,,,,,패스 달성 보상으로 최고급보물뽑기권 1개를 드립니다.,1,853,S,FREE,81
19,1950,2,,,,,패스 달성 보상으로 크리스탈 10개를 드립니다.,10,,G,FREE,82
20,2100,2,,,,,패스 달성 보상으로 마법가루 500을 드립니다.,500,,P,FREE,83
21,2250,2,,,,,패스 달성 보상으로 선물포인트 50을 드립니다.,50,,A,FREE,84
22,2400,2,,,,,패스 달성 보상으로 아이템 시간연장 2개를 드립니다.,2,212,S,FREE,85
23,2600,2,,,,,패스 달성 보상으로 분화구에 핀 용암꽃을 드립니다.,1,2003404,S,FREE,86
24,2800,2,,,,,패스 달성 보상으로 5000코인을 드립니다.,5000,,C,FREE,87
25,3000,2,,,,,패스 달성 보상으로 경험치2배 2개를 드립니다.,2,213,S,FREE,88
26,3200,2,,,,,패스 달성 보상으로 생명 5개를 드립니다.,5,,L,FREE,89
8,500,1,,,,,패스 달성 보상으로 3000코인을 드립니다.,3000,,C,FREE,9
27,3400,2,,,,,패스 달성 보상으로 최고급보물뽑기권 1개를 드립니다.,1,853,S,FREE,90
28,3600,2,,,,,패스 달성 보상으로 마법가루 1000을 드립니다.,1000,,P,FREE,91
29,3800,2,,,,,패스 달성 보상으로 크리스탈 10개를 드립니다.,10,90050,G,FREE,92
30,4000,2,,,,,패스 달성 보상으로 신비한조각 100을 드립니다.,100,,SH,FREE,93
1,50,2,,,,,패스 달성 보상으로 생명 5개를 드립니다.,5,,L,PAID,94
2,100,2,,,,,패스 달성 보상으로 열쇠 3개를 드립니다.,3,,K,PAID,95
3,150,2,,,,,패스 달성 보상으로 크리스탈 보유효과 보물을 드립니다.,1,1519901,S,PAID,96
4,200,2,,,,,패스 달성 보상으로 5000코인을 드립니다.,5000,,C,PAID,97
5,260,2,,,,,패스 달성 보상으로 아이템 시간연장 2개를 드립니다.,2,212,S,PAID,98
6,330,2,,,,,패스 달성 보상으로 열쇠 5개를 드립니다.,5,,K,PAID,99
